fc1_neurons,fc2_neurons,fc1_activ,fc2_activ,learning_rate,loss,acc
42,26,exponential,tanh,0.008245050102406398,0.41977259516716003,0.699999988079071
5,34,sigmoid,linear,0.007940852627212542,0.045551955699920654,0.9666666388511658
29,6,elu,relu,0.00875732699751049,0.13695622980594635,0.9666666388511658
34,19,linear,selu,0.006760618692473002,0.03192945942282677,0.9666666388511658
19,29,elu,relu,0.004674283596179601,0.0014472941402345896,1.0
46,6,tanh,tanh,0.009816586103617991,0.05892353132367134,0.9666666388511658
43,27,tanh,elu,0.0017302769904958479,0.1467636674642563,0.9333333373069763
30,14,relu,exponential,0.006378496469006636,1.8203986883163452,0.8999999761581421
10,49,sigmoid,linear,0.006353216242058044,0.036025941371917725,1.0
25,21,linear,exponential,0.008178486457533508,0.5137344002723694,0.6000000238418579
5,45,exponential,sigmoid,0.009183000174750848,0.048593562096357346,1.0
33,13,sigmoid,selu,0.007577137924297423,0.006231522653251886,1.0
21,20,linear,relu,0.006166755355283416,0.20779664814472198,0.8999999761581421
40,25,linear,elu,0.0012976721394477766,0.05521203950047493,0.9666666388511658
40,47,sigmoid,sigmoid,0.0035304205978436906,0.0028395901899784803,1.0
37,14,tanh,sigmoid,0.007278186666655608,0.08619293570518494,0.9666666388511658
33,10,tanh,exponential,0.003500732995610988,0.06928225606679916,0.9666666388511658
22,21,relu,linear,0.00034527399515143977,0.1347886174917221,0.9666666388511658
16,42,tanh,tanh,0.004089353268704145,0.20290513336658478,0.9333333373069763
45,17,sigmoid,selu,0.009991550255998669,0.14080213010311127,0.9333333373069763
22,26,relu,sigmoid,0.005255656313131081,0.05721607431769371,0.9666666388511658
36,14,sigmoid,sigmoid,0.00863387510067868,0.1544150710105896,0.9666666388511658
10,34,relu,sigmoid,0.006671606534419218,0.01372622326016426,1.0
48,38,linear,tanh,0.00045371647261557363,0.013860519975423813,1.0
45,31,linear,linear,0.008860099410168347,0.18959468603134155,0.8999999761581421
44,41,relu,tanh,0.009074605144361586,0.10203724354505539,0.9666666388511658
49,15,exponential,sigmoid,0.004139000325275188,0.07408761233091354,0.9666666388511658
22,47,linear,selu,0.009052081889424905,0.09815457463264465,0.9333333373069763
50,30,exponential,selu,0.0054249092760282015,0.051499415189027786,0.9666666388511658
30,38,elu,relu,0.002700405485412091,0.1811831146478653,0.9666666388511658
23,50,linear,elu,0.006565170428944612,0.014011966064572334,1.0
